"","split","split2","estimate","se","tval","df","pval","ci.lb","ci.ub","nRec","nStud","signif","color","substitution","year"
"1","Technology approach","Use wood instead of other ressource",0.101142857142857,0.141020672249459,0.717220075110264,6,0.500194048150629,-0.243922297040775,0.44620801132649,7,1,"","grey",0.101142857142857,"2002"
"2","Technology approach","Use wood instead of other ressource",0.101142857142857,0.141020672249459,0.717220075110264,6,0.500194048150629,-0.243922297040775,0.44620801132649,7,1,"","grey",0.101142857142857,"2003"
"3","Technology approach","Use wood instead of other ressource",0.446707286224811,0.3494072255152,1.27847180482929,12,0.225256952018305,-0.314585659506138,1.20800023195576,13,2,"","grey",0.446707286224811,"2004"
"4","Technology approach","Use wood instead of other ressource",0.446707286224811,0.3494072255152,1.27847180482929,12,0.225256952018305,-0.314585659506138,1.20800023195576,13,2,"","grey",0.446707286224811,"2005"
"5","Technology approach","Use wood instead of other ressource",0.60652847448191,0.263588893287957,2.30103957308744,19,0.0328824503849905,0.0548305803553518,1.15822636860847,19,3,",*","black",0.60652847448191,"2006"
"6","Whole sector approach","Use wood instead of other ressource",-0.112310951063635,0.526138205615103,-0.213462831372098,19,0.833239834240044,-1.21353087135927,0.988908969232001,2,1,"","grey",-0.112310951063635,"2006"
"7","Technology approach","Use wood instead of other ressource",0.60652847448191,0.263588893287957,2.30103957308744,19,0.0328824503849905,0.0548305803553518,1.15822636860847,19,3,",*","black",0.60652847448191,"2007"
"8","Whole sector approach","Use wood instead of other ressource",-0.112310951063635,0.526138205615103,-0.213462831372098,19,0.833239834240044,-1.21353087135927,0.988908969232001,2,1,"","grey",-0.112310951063635,"2007"
"9","Technology approach","Use wood instead of other ressource",0.879228827517608,0.450831740928286,1.95023718983768,23,0.0634387516305643,-0.0533876843721591,1.81184533940738,19,3,",.","black",0.879228827517608,"2008"
"10","Whole sector approach","Use wood instead of other ressource",0.966524061667786,0.604939955385199,1.59771900180134,23,0.123754602087917,-0.284889580886365,2.21793770422194,6,2,"","grey",0.966524061667786,"2008"
"11","Ecosystem approach","Mobilize additional wood by increased forest harvest",0.177543695380774,1.03728942113913,0.171161193551747,26,0.865422144485742,-1.95463524616352,2.30972263692507,2,1,"","grey",0.177543695380774,"2009"
"12","Technology approach","Use wood instead of other ressource",0.866209489303705,0.474818303185338,1.82429675413248,26,0.079620973066719,-0.109793510900215,1.84221248950763,19,3,",.","black",0.866209489303705,"2009"
"13","Whole sector approach","Multiple strategies",0.63601671170287,0.534110928883155,1.19079516502837,26,0.24449251677372,-0.461864026117344,1.73389744952308,2,1,"","grey",0.63601671170287,"2009"
"14","Whole sector approach","Use wood instead of other ressource",0.63601671170287,0.534110928883155,1.19079516502837,26,0.24449251677372,-0.461864026117344,1.73389744952308,6,2,"","grey",0.63601671170287,"2009"
"15","Ecosystem approach","Mobilize additional wood by increased forest harvest",-0.468225504229624,0.418362050710157,-1.11918732455495,64,0.267243165756406,-1.30399977917447,0.367548770715219,24,2,"","grey",-0.468225504229624,"2010"
"16","Technology approach","Multiple strategies",0.692698815985221,0.357088715878006,1.93985075748479,64,0.0568072422151382,-0.0206679009464974,1.40606553291694,2,1,",.","black",0.692698815985221,"2010"
"17","Technology approach","Use wood instead of other ressource",0.692698815985221,0.357088715878006,1.93985075748479,64,0.0568072422151382,-0.0206679009464974,1.40606553291694,22,5,",.","black",0.692698815985221,"2010"
"18","Whole sector approach","Mobilize additional wood by increased forest harvest",0.412210244221298,0.381040481560774,1.08180170918547,64,0.283400007606756,-0.349005625288154,1.17342611373075,11,1,"","grey",0.412210244221298,"2010"
"19","Whole sector approach","Multiple strategies",0.412210244221298,0.381040481560774,1.08180170918547,64,0.283400007606756,-0.349005625288154,1.17342611373075,2,1,"","grey",0.412210244221298,"2010"
"20","Whole sector approach","Use wood instead of other ressource",0.412210244221298,0.381040481560774,1.08180170918547,64,0.283400007606756,-0.349005625288154,1.17342611373075,6,2,"","grey",0.412210244221298,"2010"
"21","Ecosystem approach","Mobilize additional wood by increased forest harvest",-0.657072724907391,0.421407567652812,-1.55923332978381,66,0.123723777872294,-1.49844008036024,0.184294630545453,24,2,"","grey",-0.657072724907391,"2011"
"22","Technology approach","Multiple strategies",0.656941887478446,0.378394148537411,1.7361312008066,66,0.0872069004636405,-0.0985464058311044,1.412430180788,2,1,",.","black",0.656941887478446,"2011"
"23","Technology approach","Use wood instead of other ressource",0.656941887478446,0.378394148537411,1.7361312008066,66,0.0872069004636405,-0.0985464058311044,1.412430180788,22,5,",.","black",0.656941887478446,"2011"
"24","Whole sector approach","Make better use of wood",0.184038002587713,0.374267433614577,0.491728603822998,66,0.624542697306967,-0.563211038539748,0.931287043715173,2,1,"","grey",0.184038002587713,"2011"
"25","Whole sector approach","Mobilize additional wood by increased forest harvest",0.184038002587713,0.374267433614577,0.491728603822998,66,0.624542697306967,-0.563211038539748,0.931287043715173,11,1,"","grey",0.184038002587713,"2011"
